lex_ordered_fusion_name	sample	gene1	gene2	confidence	split_reads1	split_reads2	FusionName
DMS53|RP11-440D17.5--TMEM131	DMS53	TMEM131	RP11-440D17.5	high	55	31	TMEM131--RP11-440D17.5
DMS53|PGAM1--R3HCC1L	DMS53	R3HCC1L	PGAM1	high	19	25	R3HCC1L--PGAM1
DMS53|GALNT8--PRMT8	DMS53	GALNT8	PRMT8	high	39	22	GALNT8--PRMT8
DMS53|GALNT8--PRMT8	DMS53	GALNT8	PRMT8	high	4	2	GALNT8--PRMT8
DMS53|PRMT8--RP11-234B24.6	DMS53	RP11-234B24.6	PRMT8	high	39	22	RP11-234B24.6--PRMT8
DMS53|PRMT8--RP11-234B24.6	DMS53	RP11-234B24.6	PRMT8	high	4	2	RP11-234B24.6--PRMT8
DMS53|RP11-573M3.5(1903),RP11-573M3.4(12000)--SLC36A4	DMS53	RP11-573M3.5(1903),RP11-573M3.4(12000)	SLC36A4	high	14	34	RP11-573M3.5(1903),RP11-573M3.4(12000)--SLC36A4
DMS53|KRT7--SMIM41	DMS53	KRT7	SMIM41	high	5	29	KRT7--SMIM41
DMS53|KRT7--SMIM41	DMS53	KRT7	SMIM41	high	7	12	KRT7--SMIM41
DMS53|KRT7--OR7E47P	DMS53	KRT7	OR7E47P	high	5	29	KRT7--OR7E47P
DMS53|KRT7--OR7E47P	DMS53	KRT7	OR7E47P	high	7	12	KRT7--OR7E47P
DMS53|CH507-528H12.1--KIAA0232	DMS53	KIAA0232	CH507-528H12.1	high	18	13	KIAA0232--CH507-528H12.1
DMS53|CH507-528H12.1--KIAA0232	DMS53	KIAA0232	CH507-528H12.1	high	2	0	KIAA0232--CH507-528H12.1
DMS53|NLRP1--STAT5A	DMS53	NLRP1	STAT5A	high	1	41	NLRP1--STAT5A
DMS53|LINC01237--TBC1D3P5(20741),KSR1(4106)	DMS53	LINC01237	TBC1D3P5(20741),KSR1(4106)	high	7	20	LINC01237--TBC1D3P5(20741),KSR1(4106)
DMS53|CNTLN--USP43	DMS53	USP43	CNTLN	high	6	15	USP43--CNTLN
DMS53|SLC9A2--SLC9A4(38493),SLC9A2(47088)	DMS53	SLC9A4(38493),SLC9A2(47088)	SLC9A2	high	1	20	SLC9A4(38493),SLC9A2(47088)--SLC9A2
DMS53|CEP63--HMGN1P9(47293),HMGB3P13(4818)	DMS53	HMGN1P9(47293),HMGB3P13(4818)	CEP63	high	4	12	HMGN1P9(47293),HMGB3P13(4818)--CEP63
DMS53|R3HCC1L--RRP12	DMS53	RRP12	R3HCC1L	high	8	3	RRP12--R3HCC1L
DMS53|PCDH15--RP11-107C16.2	DMS53	RP11-107C16.2	PCDH15	high	4	3	RP11-107C16.2--PCDH15
DMS53|ANKRD18B--CNTNAP3B	DMS53	ANKRD18B	CNTNAP3B	high	4	3	ANKRD18B--CNTNAP3B
DMS53|FAM24B--PCDH15	DMS53	FAM24B	PCDH15	high	4	3	FAM24B--PCDH15
DMS53|TMEM131--TMEM131(53044),VWA3B(38124)	DMS53	TMEM131	TMEM131(53044),VWA3B(38124)	high	8	1	TMEM131--TMEM131(53044),VWA3B(38124)
DMS53|ACKR3(142309),AC011286.1(8626)--ASB1	DMS53	ASB1	ACKR3(142309),AC011286.1(8626)	high	3	6	ASB1--ACKR3(142309),AC011286.1(8626)
DMS53|DEUP1--MYLK	DMS53	DEUP1	MYLK	high	2	4	DEUP1--MYLK
DMS53|AC009508.1(6903),RNA5SP228(228467)--STK31	DMS53	STK31	AC009508.1(6903),RNA5SP228(228467)	high	1	9	STK31--AC009508.1(6903),RNA5SP228(228467)
DMS53|EFCAB2--KIF26B	DMS53	KIF26B	EFCAB2	high	3	0	KIF26B--EFCAB2
DMS53|CPNE8--TRIM3	DMS53	CPNE8	TRIM3	high	7	1	CPNE8--TRIM3
DMS53|ABR--CDK14	DMS53	ABR	CDK14	high	1	4	ABR--CDK14
DMS53|ACO1--HMGB3P23(327952),RNA5SP281(320446)	DMS53	HMGB3P23(327952),RNA5SP281(320446)	ACO1	high	1	3	HMGB3P23(327952),RNA5SP281(320446)--ACO1
DMS53|NSD3--RP11-144A16.8	DMS53	NSD3	RP11-144A16.8	high	2	7	NSD3--RP11-144A16.8
DMS53|MGAT4C--POC1B	DMS53	POC1B	MGAT4C	high	0	6	POC1B--MGAT4C
DMS53|NLRP1--STAT5B(9936),STAT5A(904)	DMS53	NLRP1	STAT5B(9936),STAT5A(904)	high	1	6	NLRP1--STAT5B(9936),STAT5A(904)
DMS53|BTBD9--CTD-2195H9.1	DMS53	BTBD9	CTD-2195H9.1	high	1	4	BTBD9--CTD-2195H9.1
DMS53|NSD3--RP11-366N18.5(10970),RP11-286O1.1(6923)	DMS53	NSD3	RP11-366N18.5(10970),RP11-286O1.1(6923)	high	0	6	NSD3--RP11-366N18.5(10970),RP11-286O1.1(6923)
DMS53|POC1B--RP11-202H2.1	DMS53	POC1B	RP11-202H2.1	high	0	5	POC1B--RP11-202H2.1
DMS53|MGAT4C--POC1B-GALNT4	DMS53	POC1B-GALNT4	MGAT4C	high	0	5	POC1B-GALNT4--MGAT4C
DMS53|Y_RNA(35428),ALG10B(6785)--YAF2	DMS53	YAF2	Y_RNA(35428),ALG10B(6785)	high	2	1	YAF2--Y_RNA(35428),ALG10B(6785)
DMS53|RN7SL379P(39931),RP5-961K14.2(7086)--TDRD5	DMS53	RN7SL379P(39931),RP5-961K14.2(7086)	TDRD5	high	3	3	RN7SL379P(39931),RP5-961K14.2(7086)--TDRD5
DMS53|ARMCX1--TANK-AS1	DMS53	TANK-AS1	ARMCX1	high	1	5	TANK-AS1--ARMCX1
DMS53|PEX5L--STRADB	DMS53	PEX5L	STRADB	high	0	4	PEX5L--STRADB
DMS53|ENSG10010139793.1(50257),R3HCC1L(7946)--RRP12	DMS53	RRP12	ENSG10010139793.1(50257),R3HCC1L(7946)	high	3	1	RRP12--ENSG10010139793.1(50257),R3HCC1L(7946)
DMS53|BAZ2B--RP11-327J6.1(642114),RP11-338I24.1(104813)	DMS53	BAZ2B	RP11-327J6.1(642114),RP11-338I24.1(104813)	high	0	1	BAZ2B--RP11-327J6.1(642114),RP11-338I24.1(104813)
DMS53|POC1B-GALNT4--RP11-202H2.1	DMS53	POC1B-GALNT4	RP11-202H2.1	high	0	4	POC1B-GALNT4--RP11-202H2.1
DMS53|AGAP1--IQCA1	DMS53	AGAP1	IQCA1	high	0	1	AGAP1--IQCA1
DMS53|PEX5L(73554),RNA5SP149(51279)--TRAK2	DMS53	TRAK2	PEX5L(73554),RNA5SP149(51279)	high	1	1	TRAK2--PEX5L(73554),RNA5SP149(51279)
DMS53|TTC28--ZNRF3	DMS53	ZNRF3	TTC28	high	0	1	ZNRF3--TTC28
DMS53|HDAC4--TWIST2	DMS53	HDAC4	TWIST2	high	1	0	HDAC4--TWIST2
DMS53|RP11-107C16.2--RP11-449J3.3(9423),PCDH15(26734)	DMS53	RP11-107C16.2	RP11-449J3.3(9423),PCDH15(26734)	high	1	1	RP11-107C16.2--RP11-449J3.3(9423),PCDH15(26734)
DMS53|FAM24B--RP11-449J3.3(9423),PCDH15(26734)	DMS53	FAM24B	RP11-449J3.3(9423),PCDH15(26734)	high	1	1	FAM24B--RP11-449J3.3(9423),PCDH15(26734)
HCC1187|CTNND1--SMTNL1	HCC1187	CTNND1	SMTNL1	high	80	124	CTNND1--SMTNL1
HCC1187|CTNND1--SMTNL1	HCC1187	CTNND1	SMTNL1	high	1	4	CTNND1--SMTNL1
HCC1187|CTNND1--SMTNL1	HCC1187	CTNND1	SMTNL1	high	2	3	CTNND1--SMTNL1
HCC1187|NUP188--NUP188	HCC1187	NUP188	NUP188	high	152	91	NUP188--NUP188
HCC1187|PUM1--TRERF1	HCC1187	PUM1	TRERF1	high	61	99	PUM1--TRERF1
HCC1187|KMT2E--LHFPL3	HCC1187	KMT2E	LHFPL3	high	94	75	KMT2E--LHFPL3
