sample	FusionName	est_J	est_S	FFPM	SpliceType	lex_ordered_fusion_name	has_long_read_support	num_progs	progs
A549	RICTOR--FYB	77	0	1.4778	ONLY_REF_SPLICE	A549|FYB--RICTOR	FALSE	NA	NA
A549	SCAMP2--WDR72	39	3	0.9447	ONLY_REF_SPLICE	A549|SCAMP2--WDR72	TRUE	5	JAFFAL,LongGF,ctat-LR-fusion,fusionseeker,pbfusion
A549	ACACA--PLXDC1	29	0.78	0.6158	ONLY_REF_SPLICE	A549|ACACA--PLXDC1	TRUE	5	JAFFAL,LongGF,ctat-LR-fusion,fusionseeker,pbfusion
A549	KANSL1--ARL17A	13	1	0.2895	ONLY_REF_SPLICE	A549|ARL17A--KANSL1	FALSE	NA	NA
A549	LEPROT--LEPR	10	0	0.2249	ONLY_REF_SPLICE	A549|LEPR--LEPROT	FALSE	NA	NA
A549	RP11-603B24.1--HERC2P3	8	0	0.1535	INCL_NON_REF_SPLICE	A549|HERC2P3--RP11-603B24.1	TRUE	1	fusionseeker
A549	LINC00152--AC083899.3	8	0	0.1535	ONLY_REF_SPLICE	A549|AC083899.3--LINC00152	FALSE	NA	NA
A549	TVP23C--CDRT4	8	0	0.1654	ONLY_REF_SPLICE	A549|CDRT4--TVP23C	FALSE	NA	NA
A549	PARG--BMS1	8	0	0.1654	ONLY_REF_SPLICE	A549|BMS1--PARG	FALSE	NA	NA
A549	RP11-123O10.4--GRIP1	7	1	0.1535	ONLY_REF_SPLICE	A549|GRIP1--RP11-123O10.4	FALSE	NA	NA
A549	ZGPAT--LIME1	5	0	0.1034	INCL_NON_REF_SPLICE	A549|LIME1--ZGPAT	FALSE	NA	NA
K562	BCR--ABL1	183	6	3.9012	ONLY_REF_SPLICE	K562|ABL1--BCR	TRUE	4	JAFFAL,LongGF,ctat-LR-fusion,fusionseeker
K562	BAG6--SLC44A4	104	4	2.2293	ONLY_REF_SPLICE	K562|BAG6--SLC44A4	TRUE	5	JAFFAL,LongGF,ctat-LR-fusion,fusionseeker,pbfusion
K562	NUP214--XKR3	99	3	1.8614	ONLY_REF_SPLICE	K562|NUP214--XKR3	TRUE	5	JAFFAL,LongGF,ctat-LR-fusion,fusionseeker,pbfusion
K562	KANSL1--ARL17B	56.92	2	1.0647	ONLY_REF_SPLICE	K562|ARL17B--KANSL1	FALSE	NA	NA
K562	KANSL1--ARL17A	49.75	1.99	1.068	ONLY_REF_SPLICE	K562|ARL17A--KANSL1	FALSE	NA	NA
K562	LINC01169--SMAD6	25	0	0.516	ONLY_REF_SPLICE	K562|LINC01169--SMAD6	FALSE	NA	NA
K562	UPF3AP1--CDC16	23	0.82	0.4305	INCL_NON_REF_SPLICE	K562|CDC16--UPF3AP1	FALSE	NA	NA
K562	CTC-786C10.1--RP11-680G10.1	17	0	0.3102	ONLY_REF_SPLICE	K562|CTC-786C10.1--RP11-680G10.1	TRUE	1	pbfusion
K562	C10orf76--KCNIP2	17	0	0.3072	ONLY_REF_SPLICE	K562|C10orf76--KCNIP2	FALSE	NA	NA
K562	RP5-906C1.1--PREX1	14	0	0.2555	ONLY_REF_SPLICE	K562|PREX1--RP5-906C1.1	FALSE	NA	NA
K562	RP11-680G10.1--GSE1	13	0	0.2372	ONLY_REF_SPLICE	K562|GSE1--RP11-680G10.1	TRUE	2	ctat-LR-fusion,fusionseeker
K562	IMMP2L--DOCK4	12	1	0.2372	ONLY_REF_SPLICE	K562|DOCK4--IMMP2L	FALSE	NA	NA
K562	RP11-307P5.1--SASH1	12	0	0.219	ONLY_REF_SPLICE	K562|RP11-307P5.1--SASH1	FALSE	NA	NA
K562	UPF3A--CDC16	11	1.69	0.2315	INCL_NON_REF_SPLICE	K562|CDC16--UPF3A	FALSE	NA	NA
K562	GLG1--CLEC18B	10	0	0.2064	INCL_NON_REF_SPLICE	K562|CLEC18B--GLG1	FALSE	NA	NA
K562	LEPROT--LEPR	8	2	0.1807	ONLY_REF_SPLICE	K562|LEPR--LEPROT	FALSE	NA	NA
K562	C16orf87--ORC6	7	1	0.1446	ONLY_REF_SPLICE	K562|C16orf87--ORC6	TRUE	5	JAFFAL,LongGF,ctat-LR-fusion,fusionseeker,pbfusion
K562	LINC00639--AC104389.28	7	0	0.1277	ONLY_REF_SPLICE	K562|AC104389.28--LINC00639	FALSE	NA	NA
K562	COMMD10--AP3S1	7	0	0.1265	ONLY_REF_SPLICE	K562|AP3S1--COMMD10	FALSE	NA	NA
