coverage_level	sample_count	prog	min_sum_frags	TP	FP	FN	TPR	PPV	F1	analysisType
cov50	sample4	ctat-LR-fusion	6	495	0	5	0.99	1	0.995	allow_revNparalogs
cov50	sample4	fusionseeker	2	495	2	5	0.99	1	0.995	allow_revNparalogs
cov50	sample2	fusionseeker	1	498	7	2	1	0.99	0.995	allow_revNparalogs
cov50	sample2	ctat-LR-fusion	4	493	2	7	0.99	1	0.995	allow_revNparalogs
cov50	sample1	ctat-LR-fusion	2	490	2	10	0.98	1	0.99	strict
cov50	sample1	ctat-LR-fusion	2	490	2	10	0.98	1	0.99	allow_reverse
cov50	sample1	ctat-LR-fusion	2	492	0	8	0.98	1	0.99	allow_revNparalogs
cov50	sample1	fusionseeker	1	497	4	3	0.99	0.99	0.99	allow_revNparalogs
cov5	sample4	ctat-LR-fusion	1	490	1	10	0.98	1	0.99	allow_revNparalogs
cov5	sample3	ctat-LR-fusion	1	490	0	10	0.98	1	0.99	allow_revNparalogs
cov50	sample4	JAFFAL	2	489	1	11	0.98	1	0.99	allow_revNparalogs
cov50	sample3	ctat-LR-fusion	5	492	1	8	0.98	1	0.99	allow_revNparalogs
cov50	sample5	ctat-LR-fusion	5	491	0	9	0.98	1	0.99	allow_revNparalogs
cov50	sample5	fusionseeker	1	495	6	5	0.99	0.99	0.99	allow_revNparalogs
cov5	sample5	ctat-LR-fusion	1	488	0	12	0.98	1	0.99	allow_revNparalogs
cov5	sample5	fusionseeker	1	488	2	12	0.98	1	0.99	allow_revNparalogs
cov5	sample1	ctat-LR-fusion	1	486	1	14	0.97	1	0.985	strict
cov50	sample4	ctat-LR-fusion	6	489	6	11	0.98	0.99	0.985	strict
cov50	sample3	ctat-LR-fusion	5	489	4	11	0.98	0.99	0.985	strict
cov50	sample2	ctat-LR-fusion	4	489	6	11	0.98	0.99	0.985	strict
cov50	sample1	fusionseeker	4	491	6	9	0.98	0.99	0.985	allow_reverse
cov5	sample1	ctat-LR-fusion	1	486	1	14	0.97	1	0.985	allow_reverse
cov50	sample4	ctat-LR-fusion	6	489	6	11	0.98	0.99	0.985	allow_reverse
cov50	sample3	fusionseeker	4	488	7	12	0.98	0.99	0.985	allow_reverse
cov50	sample3	ctat-LR-fusion	5	489	4	11	0.98	0.99	0.985	allow_reverse
cov50	sample2	ctat-LR-fusion	4	489	6	11	0.98	0.99	0.985	allow_reverse
cov50	sample1	JAFFAL	1	486	0	14	0.97	1	0.985	allow_revNparalogs
cov5	sample1	fusionseeker	1	484	0	16	0.97	1	0.985	allow_revNparalogs
cov5	sample1	ctat-LR-fusion	1	487	0	13	0.97	1	0.985	allow_revNparalogs
cov5	sample4	fusionseeker	1	486	2	14	0.97	1	0.985	allow_revNparalogs
cov50	sample3	fusionseeker	1	493	10	7	0.99	0.98	0.985	allow_revNparalogs
cov50	sample3	JAFFAL	1	488	4	12	0.98	0.99	0.985	allow_revNparalogs
cov50	sample2	JAFFAL	2	486	2	14	0.97	1	0.985	allow_revNparalogs
cov50	sample2	LongGF	1	488	3	12	0.98	0.99	0.985	allow_revNparalogs
cov50	sample5	JAFFAL	1	489	5	11	0.98	0.99	0.985	allow_revNparalogs
cov5	sample2	ctat-LR-fusion	1	487	1	13	0.97	1	0.985	allow_revNparalogs
cov5	sample2	fusionseeker	1	487	1	13	0.97	1	0.985	allow_revNparalogs
